gesture,ax,ay,az,gx,gy,gz
reload,"[696, 0, 1060, 351, 636, 536, 416, 550, 478, 314, 65395, 65383, 64980, 64778, 65226, 65390, 65387, 65425, 65437, 65446, 65462, 65445, 65467, 65481, 65490, 65482, 65492, 65488, 65496, 65486, 65480, 65482, 65479, 65490, 65487, 65488, 65473, 65469, 65461, 65467, 65472, 65478, 65482, 65478, 65483, 65480, 65485, 65483, 65487, 65481, 65484, 65480, 65473, 65474, 65473, 65480, 65477, 65468, 65479, 65475]","[65297, 0, 65223, 432, 49, 65266, 65336, 65204, 65447, 65358, 599, 159, 325, 952, 577, 561, 687, 480, 519, 524, 487, 480, 473, 455, 446, 473, 452, 468, 461, 483, 471, 455, 470, 467, 499, 487, 501, 502, 494, 495, 489, 485, 484, 480, 473, 473, 469, 466, 466, 470, 461, 490, 478, 487, 488, 493, 488, 507, 477, 497]","[65408, 0, 204, 183, 46, 282, 399, 300, 272, 250, 291, 115, 133, 331, 170, 126, 184, 139, 137, 107, 101, 122, 94, 92, 100, 101, 86, 104, 93, 97, 93, 85, 94, 109, 111, 97, 114, 102, 100, 99, 104, 112, 107, 117, 113, 109, 105, 113, 96, 107, 93, 88, 99, 85, 90, 86, 85, 87, 83, 88]","[59730, 0, 64101, 63355, 2132, 4223, 5127, 8778, 12253, 20382, 20725, 11845, 23971, 7568, 62444, 3534, 2370, 64787, 1174, 64729, 65372, 572, 65517, 177, 65302, 30, 62, 65442, 65490, 40, 65435, 33, 65528, 175, 43, 65305, 144, 54, 65326, 59, 65486, 65424, 65530, 253, 65427, 255, 9, 337, 65480, 184, 307, 379, 318, 305, 234, 30, 579, 332, 65517, 357]","[63069, 0, 64409, 63177, 64509, 65508, 62199, 63151, 63567, 544, 749, 47, 5913, 62974, 61300, 65186, 665, 22, 240, 64966, 28, 12, 65223, 65518, 25, 65250, 96, 67, 65435, 89, 93, 352, 357, 299, 65488, 9, 19, 65370, 65478, 59, 196, 28, 55, 170, 65501, 65524, 33, 65500, 65425, 65480, 65385, 93, 22, 65446, 15, 65428, 189, 53, 65525, 28]","[1433, 0, 59224, 60576, 1942, 2206, 820, 61, 64006, 62007, 59283, 57575, 54950, 55119, 60147, 61697, 65178, 537, 641, 762, 626, 796, 473, 683, 142, 328, 278, 19, 38, 65444, 65476, 91, 184, 65415, 65286, 65181, 65191, 65263, 65484, 0, 159, 247, 228, 208, 234, 222, 179, 164, 8, 65457, 65407, 65353, 65380, 65369, 65355, 65497, 65512, 73, 125, 181]"
reload,"[560, 1480, 472, 165, 312, 412, 344, 280, 292, 393, 417, 461, 385, 314, 130, 65257, 64894, 64965, 65229, 65326, 65364, 65449, 65451, 65436, 65442, 65471, 65455, 65498, 65497, 65510, 65514, 65512, 65490, 65471, 65497, 65495, 65505, 65495, 65515, 65510, 65533, 65523, 0, 10, 65517, 65523, 65519, 65521, 65521, 65523, 65503, 65514, 65512, 65507, 65526, 65524, 65516, 65517, 65514, 65510]","[118, 64682, 64766, 521, 576, 27, 65412, 65440, 65500, 65474, 35, 65495, 25, 112, 65476, 318, 229, 863, 605, 687, 637, 493, 516, 539, 537, 466, 464, 449, 447, 444, 427, 473, 470, 468, 504, 514, 527, 502, 506, 465, 474, 471, 471, 413, 476, 470, 486, 477, 509, 495, 533, 493, 480, 493, 481, 492, 485, 485, 486, 494]","[65381, 222, 710, 310, 347, 353, 441, 525, 530, 475, 372, 316, 287, 206, 171, 236, 183, 195, 141, 40, 124, 119, 82, 75, 75, 55, 83, 58, 78, 91, 86, 94, 57, 69, 68, 107, 121, 115, 112, 111, 110, 111, 83, 48, 71, 88, 76, 87, 86, 70, 87, 70, 72, 66, 50, 61, 76, 62, 68, 81]","[50177, 4116, 64561, 64452, 3022, 5352, 4853, 6144, 8393, 8701, 9389, 8888, 9974, 8188, 11516, 12672, 13274, 553, 99, 4835, 788, 65180, 1202, 186, 64585, 64713, 65250, 65275, 62, 65133, 65509, 791, 611, 263, 65213, 65182, 64618, 64451, 64520, 65412, 37, 756, 646, 1021, 65413, 421, 646, 487, 450, 517, 356, 65130, 307, 206, 308, 65247, 65424, 260, 61, 986]","[63950, 6108, 2278, 63369, 63789, 62251, 62514, 62662, 60087, 60930, 61304, 63209, 63557, 63350, 1875, 1559, 1351, 62621, 63191, 76, 716, 188, 720, 806, 108, 447, 709, 465, 749, 213, 180, 118, 120, 372, 263, 431, 41, 16, 65449, 70, 119, 65437, 65199, 65253, 38, 65507, 65535, 129, 65318, 90, 0, 65340, 57, 65352, 65373, 130, 65530, 65518, 131, 67]","[51, 4045, 55948, 54887, 64551, 3559, 4093, 4612, 4642, 3368, 1798, 65298, 62218, 60551, 56450, 52564, 51490, 54086, 59095, 63426, 1323, 1252, 981, 1239, 1516, 1837, 1838, 1302, 1017, 438, 76, 65292, 65294, 65259, 65319, 65425, 291, 353, 592, 862, 450, 502, 398, 833, 65369, 65435, 65392, 65253, 65264, 65187, 65413, 92, 5, 65511, 7, 65423, 65512, 105, 65470, 65450]"
reload,"[64267, 64566, 0, 968, 1883, 692, 393, 548, 517, 334, 205, 66, 65462, 65417, 65379, 65352, 65309, 65308, 65360, 65362, 65408, 65426, 65473, 65474, 65491, 65466, 65465, 65467, 65503, 65515, 65514, 65521, 65520, 65511, 65489, 65501, 65480, 65485, 65498, 65520, 65497, 65487, 65486, 65498, 65504, 65512, 65489, 65493, 65493, 65487, 65489, 65508, 65525, 65511, 65503, 65491, 65495, 65496, 65499, 65511]","[65493, 65259, 0, 65138, 64153, 65002, 430, 65521, 65412, 65419, 65373, 65457, 157, 232, 224, 369, 375, 390, 539, 681, 586, 553, 479, 476, 493, 473, 457, 449, 435, 424, 468, 466, 479, 512, 499, 485, 479, 501, 460, 490, 495, 436, 427, 433, 497, 493, 510, 500, 482, 488, 473, 499, 498, 511, 493, 464, 446, 437, 464, 462]","[786, 335, 0, 226, 102, 65491, 161, 142, 170, 384, 465, 425, 412, 426, 355, 366, 296, 239, 101, 105, 48, 80, 123, 121, 82, 108, 124, 121, 115, 134, 141, 146, 127, 151, 172, 144, 133, 123, 100, 148, 189, 122, 99, 111, 130, 137, 142, 121, 102, 108, 107, 106, 132, 140, 117, 100, 87, 82, 81, 81]","[59453, 57996, 0, 63355, 9987, 58499, 1960, 8169, 9651, 7837, 7781, 11828, 14615, 11512, 13852, 10548, 11773, 9971, 7874, 3825, 1591, 64326, 64992, 65288, 65163, 64604, 65347, 38, 64788, 65529, 65256, 209, 615, 459, 65467, 65510, 556, 49, 301, 65069, 64998, 19, 483, 533, 166, 36, 891, 600, 73, 64, 353, 623, 65443, 65501, 129, 145, 65524, 196, 186, 71]","[62736, 62910, 0, 61281, 4340, 57724, 62854, 64315, 2519, 4126, 1483, 2222, 2568, 1580, 978, 1239, 64774, 63784, 64048, 64119, 64850, 65083, 3, 65223, 65395, 317, 65508, 64895, 64802, 65487, 65418, 65022, 65298, 190, 65372, 65073, 65253, 65227, 65504, 399, 65227, 64661, 65075, 65398, 65436, 84, 63, 65389, 65417, 14, 67, 125, 121, 65382, 65200, 65222, 65191, 65277, 65448, 88]","[6315, 7004, 0, 5569, 4170, 52444, 62441, 2075, 2652, 65217, 63795, 63219, 62796, 62227, 61948, 59997, 61758, 60978, 60372, 62807, 64965, 465, 1031, 284, 261, 262, 258, 612, 253, 353, 65046, 65315, 65233, 65147, 65498, 65458, 94, 170, 307, 52, 65368, 336, 108, 65106, 65043, 65215, 46, 113, 237, 225, 324, 309, 196, 276, 354, 423, 214, 65525, 7, 65495]"
volley,"[65522, 65369, 65369, 64050, 64050, 64402, 64520, 64761, 64748, 64793, 64747, 64643, 64437, 64099, 63769, 63723, 63990, 64419, 64993, 65254, 19, 126, 76, 94, 29, 22, 65535, 9, 65513, 4, 65447, 65506, 65400, 65456, 65313, 65374, 65269, 65242, 65144, 65174, 65139, 65079, 65081, 64912, 64953, 64958, 64979, 64998, 65016, 65039, 65051, 65075, 65077, 65086, 65075, 65095, 65105, 65101, 65096, 65097]","[64110, 63621, 63621, 470, 470, 594, 497, 234, 155, 134, 133, 351, 571, 936, 702, 134, 65215, 64753, 64759, 64909, 65024, 65352, 80, 230, 379, 405, 412, 383, 385, 398, 399, 259, 361, 203, 287, 346, 329, 385, 394, 289, 437, 385, 423, 391, 478, 464, 472, 411, 373, 330, 268, 217, 216, 165, 141, 137, 149, 167, 187, 196]","[141, 281, 281, 65464, 65464, 65387, 65384, 65427, 65473, 65475, 65489, 65372, 65412, 65294, 65382, 65481, 122, 174, 109, 128, 51, 17, 65520, 65487, 65473, 65462, 65459, 65473, 65461, 65459, 65466, 65477, 65448, 65495, 65468, 65436, 65458, 65470, 65410, 65469, 65475, 65466, 65450, 65459, 65409, 65436, 65419, 65440, 65460, 65470, 65477, 65483, 65471, 65465, 65481, 65473, 65484, 65481, 65473, 65471]","[62815, 3809, 3809, 63974, 63974, 505, 202, 1960, 1525, 737, 260, 1493, 141, 512, 64499, 65154, 63897, 63844, 64532, 64191, 682, 644, 383, 65302, 65398, 65532, 65000, 65343, 65440, 63, 157, 549, 460, 294, 1528, 65145, 64641, 64228, 63869, 65468, 1924, 1226, 97, 1200, 64845, 218, 36, 472, 458, 467, 65419, 65497, 9, 65355, 108, 209, 276, 252, 223, 65421]","[64999, 63886, 63886, 60040, 60040, 64856, 64495, 65020, 65171, 64824, 65472, 115, 1455, 2065, 3843, 4789, 4713, 2952, 840, 1937, 59, 1327, 869, 421, 524, 167, 240, 65504, 120, 352, 626, 214, 285, 65431, 489, 65011, 820, 67, 65326, 64865, 64809, 64542, 64490, 64810, 63847, 64684, 64581, 65181, 65429, 57, 65481, 65412, 65501, 128, 99, 19, 44, 65437, 65473, 65507]","[1854, 52201, 52201, 45861, 45861, 55237, 59168, 61668, 63106, 64722, 89, 2138, 4891, 8701, 16212, 19621, 20862, 19282, 14064, 10417, 6852, 3782, 993, 904, 5, 65160, 65142, 64667, 64787, 64126, 64181, 63523, 63143, 62232, 62189, 61497, 60789, 61379, 59965, 60652, 59501, 60015, 58245, 58764, 58970, 60213, 61581, 63540, 64637, 65514, 623, 650, 992, 1129, 1035, 752, 434, 168, 87, 126]"
volley,"[65116, 161, 64878, 64878, 62782, 62782, 64359, 64551, 64665, 64699, 64612, 64482, 64447, 64154, 64136, 63886, 63963, 64301, 64643, 65020, 65461, 90, 207, 202, 180, 141, 114, 122, 82, 83, 41, 80, 46, 49, 11, 65426, 65500, 65378, 65377, 65354, 65293, 65203, 65220, 65156, 65118, 65117, 65039, 65017, 65054, 65039, 65026, 65042, 65044, 65074, 65069, 65072, 65093, 65079, 65085, 65085]","[64558, 63611, 63699, 63699, 1094, 1094, 793, 440, 285, 167, 24, 23, 34, 343, 510, 309, 65260, 64919, 64847, 64809, 64937, 65115, 65405, 91, 257, 312, 383, 401, 471, 453, 419, 376, 348, 364, 330, 358, 332, 291, 465, 318, 459, 388, 456, 420, 437, 467, 484, 421, 433, 356, 433, 360, 321, 291, 256, 228, 194, 181, 190, 203]","[99, 327, 265, 265, 64906, 64906, 65342, 65411, 65457, 65461, 65469, 65513, 65454, 65405, 65272, 65393, 61, 204, 203, 97, 25, 64, 65510, 65507, 65492, 65492, 65425, 65476, 65430, 65447, 65444, 65456, 65480, 65482, 65485, 65439, 65470, 65484, 65417, 65463, 65387, 65441, 65393, 65407, 65413, 65428, 65414, 65429, 65441, 65456, 65444, 65418, 65450, 65437, 65448, 65458, 65454, 65457, 65457, 65455]","[119, 64199, 2649, 2649, 1045, 1045, 2284, 456, 1377, 1108, 491, 1707, 1512, 818, 64602, 63761, 63793, 63872, 63217, 62416, 64196, 65144, 1130, 106, 65415, 65505, 115, 203, 32, 65399, 65324, 627, 321, 1358, 710, 65448, 65068, 1054, 856, 65502, 742, 65145, 811, 168, 836, 129, 64986, 64659, 65108, 386, 1052, 120, 378, 430, 556, 296, 263, 402, 566, 403]","[591, 64507, 62227, 62227, 58791, 58791, 65328, 64935, 65178, 65102, 306, 1109, 2298, 3838, 4630, 5773, 5306, 5034, 3656, 1226, 697, 1001, 777, 1018, 901, 312, 181, 251, 124, 366, 368, 407, 674, 606, 872, 65466, 65409, 122, 64708, 64828, 64621, 64879, 63427, 64098, 63860, 64246, 64561, 64173, 64635, 259, 118, 65362, 65179, 65192, 112, 65375, 65430, 65508, 65260, 65447]","[4808, 60044, 40536, 40536, 42400, 42400, 56408, 60839, 64321, 1535, 4054, 5494, 7287, 9381, 13686, 19340, 21945, 20907, 17790, 14558, 11045, 6515, 4176, 1319, 822, 65057, 65094, 64432, 64346, 64451, 64275, 64254, 64474, 63287, 63029, 63211, 61919, 61506, 61323, 60692, 60496, 59688, 59918, 59409, 59240, 59166, 59543, 60178, 61148, 61562, 61868, 63116, 63919, 64620, 65144, 65269, 65324, 65074, 65263, 65310]"
volley,"[65407, 131, 62896, 62896, 64473, 64058, 64398, 64591, 64624, 64618, 64607, 64529, 64434, 64256, 64165, 63868, 63892, 64361, 64943, 65428, 2, 143, 87, 77, 7, 25, 65517, 65486, 65511, 65503, 65526, 65505, 65481, 65465, 65459, 65468, 65481, 65469, 65465, 65476, 65469, 65456, 65475, 65457, 65465, 65456, 65476, 65473, 65466, 65484, 65459, 65433, 65433, 65402, 65521, 65486, 65516, 65456, 65434, 65434]","[64113, 63129, 63803, 63803, 263, 705, 466, 282, 140, 65516, 65535, 65479, 65493, 278, 541, 473, 65179, 64652, 64495, 64683, 64996, 65254, 50, 337, 393, 456, 455, 469, 474, 424, 451, 462, 530, 582, 555, 518, 496, 477, 495, 459, 496, 509, 494, 505, 484, 461, 433, 429, 438, 491, 533, 556, 499, 392, 405, 339, 379, 388, 239, 363]","[339, 582, 402, 402, 169, 65284, 65294, 65403, 65427, 65440, 65485, 65493, 65499, 65427, 65255, 65270, 49, 217, 209, 216, 106, 79, 65510, 65480, 65444, 65370, 65420, 65391, 65435, 65442, 65425, 65438, 65394, 65413, 65403, 65406, 65421, 65414, 65413, 65422, 65420, 65413, 65432, 65414, 65430, 65435, 65433, 65440, 65444, 65418, 65425, 65394, 65409, 65444, 65444, 65436, 65454, 65421, 65441, 65360]","[2253, 2580, 63394, 63394, 57, 4031, 1273, 1703, 782, 1456, 711, 389, 576, 1116, 64362, 64848, 63857, 62463, 63187, 64951, 64984, 64742, 312, 65335, 694, 65403, 658, 452, 65040, 65388, 64907, 65405, 276, 411, 65334, 64992, 65165, 79, 65314, 65228, 162, 65438, 65437, 65421, 65189, 65369, 65311, 2, 208, 148, 65118, 64793, 65237, 65359, 65487, 150, 868, 64951, 1617, 370]","[65056, 61075, 59373, 59373, 61976, 574, 64239, 65065, 65367, 347, 395, 1126, 1837, 2868, 3428, 6315, 7170, 5220, 2835, 1134, 1589, 1381, 411, 405, 65515, 305, 556, 363, 66, 222, 90, 89, 57, 375, 65337, 65247, 65394, 41, 65535, 48, 318, 104, 65379, 65413, 65527, 149, 93, 408, 413, 629, 506, 543, 869, 1031, 1001, 2162, 1940, 1758, 1852, 743]","[64255, 46337, 40536, 40536, 51088, 53610, 59526, 62595, 548, 2740, 4234, 5858, 7525, 9501, 13037, 18736, 21655, 20603, 15871, 12128, 7415, 3553, 1519, 65449, 85, 65179, 65041, 65266, 65380, 65248, 65343, 64941, 64509, 64766, 64930, 65361, 65377, 65363, 65395, 19, 65268, 65359, 65397, 65455, 108, 149, 225, 65448, 65514, 247, 201, 65363, 762, 1457, 1779, 873, 1085, 193, 65438, 70]"
rainbomb,"[64517, 65426, 65426, 65267, 65320, 109, 243, 0, 0, 205, 180, 94, 59, 65531, 65461, 65409, 65311, 65211, 65004, 64607, 63780, 62142, 61724, 63584, 64821, 65106, 65068, 65051, 64999, 65099, 65142, 65130, 65258, 65302, 65446, 65488, 65408, 65286, 65126, 65057, 65022, 64918, 64926, 64825, 64863, 64858, 64906, 64971, 64996, 64986, 65010, 65049, 65083, 65089, 65063, 65036, 65020, 65020, 65032, 65051]","[1016, 1320, 1320, 79, 65281, 65219, 65312, 0, 0, 65454, 65534, 65515, 1, 65459, 65452, 65409, 65485, 37, 176, 173, 126, 64956, 63905, 377, 64576, 65254, 65071, 65275, 65455, 65459, 65509, 65506, 65519, 19, 61, 101, 168, 302, 287, 254, 304, 318, 320, 370, 269, 219, 321, 393, 366, 262, 190, 162, 147, 144, 132, 131, 133, 126, 118, 113]","[64000, 63687, 63687, 64262, 64294, 64582, 65083, 0, 0, 65109, 65024, 64997, 64897, 64796, 64632, 64498, 64283, 64077, 63945, 64044, 63934, 63756, 599, 1726, 537, 352, 384, 444, 383, 257, 202, 160, 137, 162, 208, 203, 235, 200, 253, 168, 143, 77, 77, 39, 65459, 65355, 65359, 65383, 65424, 65450, 65455, 65473, 65486, 65490, 65495, 65496, 65489, 65492, 65498, 65506]","[55050, 40991, 40991, 55708, 61613, 66, 65268, 0, 0, 65105, 64306, 896, 1660, 2194, 3084, 4493, 5948, 6990, 7368, 4641, 684, 48224, 46694, 53686, 3376, 61089, 56832, 875, 1006, 859, 1882, 2438, 4286, 6254, 7158, 7966, 9978, 8026, 5935, 7175, 8857, 9546, 10204, 10921, 10488, 14281, 13930, 8487, 3142, 538, 423, 503, 450, 453, 303, 16, 65385, 65525, 15, 65230]","[40536, 48972, 48972, 34, 4309, 7389, 7322, 0, 0, 59167, 57583, 57416, 56816, 56521, 57029, 57073, 60242, 1538, 13656, 25000, 25000, 25000, 25000, 11400, 58690, 16, 4976, 2164, 63833, 62147, 60734, 60038, 60203, 63782, 1285, 4982, 5819, 5254, 5271, 4068, 3846, 2676, 2194, 65395, 62480, 60901, 62212, 64912, 770, 580, 106, 250, 524, 429, 222, 73, 65426, 89, 298, 298]","[4814, 21681, 21681, 8885, 4508, 64826, 421, 0, 0, 64555, 62656, 62425, 60709, 58226, 55574, 50067, 46961, 42580, 40536, 40536, 40539, 43701, 40536, 57462, 11420, 65228, 63592, 1145, 3272, 5323, 5938, 6852, 7579, 6623, 4675, 2188, 392, 62492, 60651, 59566, 59262, 58314, 58339, 58744, 58858, 60000, 59456, 59248, 61874, 64455, 291, 949, 1107, 1184, 1326, 1263, 1422, 1883, 2273, 2442]"
